<?php
$message["COMMON_ATTACHED_ANNOUNCEMENT_ID"]["de"] = "Referenznummer";
$message["COMMON_ATTACHED_BUZZWORDS"]["de"] = "zugeordnete Schlagwörter";
$message["COMMON_ATTACHED_ENTRIES"]["de"] = "zugeordnete Einträge";
$message["COMMON_ATTACHED_FILES"]["de"] = "Angehängte Dateien";
$message["COMMON_ATTACHED_GROUPS"]["de"] = "zugeordnete Gruppen";
$message["COMMON_ATTACHED_INSTITUTIONS"]["de"] = "zugeordnete %_INSTITUTION_SUB_NOMPL_BIG";
$message["COMMON_ATTACHED_TAGS"]["de"] = "zugeordnete Kategorien";
$message["COMMON_ATTACH_BUTTON"]["de"] = "Einträge zuordnen";
$message["COMMON_ATTACH_LINK"]["de"] = "zuordnen";
$message["COMMON_ATTENTION"]["de"] = "Achtung";
$message["COMMON_AUTHOR"]["de"] = "AutorInnen";
$message["COMMON_AUTOMATIC_DELETE_DESCRIPTION"]["de"] = "Dieser Eintrag wurde auf Wunsch des Erstellers/der Erstellerin wie alle übrigen Einträge dieser Person in diesem Raum automatisch entfernt. Der Beitrag ist durch diesen Eintrag ersetzt worden, um den Zusammenhang zu anderen Einträgen zu wahren. Bei Bedarf kann dieser Eintrag jederzeit gelöscht werden.";
$message["COMMON_AUTOMATIC_DELETE_TITLE"]["de"] = "Gelöschter Eintrag (aus Datenschutzgründen)";
$message["COMMON_BACK_BUTTON"]["de"] = "Zurück";
$message["COMMON_BACK_TO_INDEX"]["de"] = "zur Übersicht";
$message["COMMON_BACK_TO_ITEM"]["de"] = "zugeordneter Eintrag";
$message["COMMON_BACK_TO_LIST"]["de"] = "zur Listenansicht";
$message["COMMON_BACK_TO_PATH"]["de"] = "zum Pfad";
$message["COMMON_BACK_TO_SEARCH"]["de"] = "zur Suchliste";
$message["COMMON_BARS_ACTION"]["de"] = "Aktionen";
$message["COMMON_BARS_NOT_VISIBLE"]["de"] = "eingeklappt";
$message["COMMON_BARS_VISIBLE"]["de"] = "ausgeklappt";
$message["COMMON_BODY"]["de"] = "Inhalt";
$message["COMMON_BROWSE_END_DESC"]["de"] = "letzte Seite";
$message["COMMON_BROWSE_LEFT_DESC"]["de"] = "vorige Seite";
$message["COMMON_BROWSE_RIGHT_DESC"]["de"] = "nächste Seite";
$message["COMMON_BROWSE_START_DESC"]["de"] = "erste Seite";
$message["COMMON_BUZZWORDS"]["de"] = "Schlagwörter";
$message["COMMON_BUZZWORDS_EDIT_FORM_TITLE"]["de"] = "Schlagwörter bearbeiten";
$message["COMMON_BUZZWORD_ADD"]["de"] = ">>";
$message["COMMON_BUZZWORD_ADD_DUPLICATED"]["de"] = "Schlagwort existiert bereits!";
$message["COMMON_BUZZWORD_ATTACH"]["de"] = "Schlagwörter zuordnen";
$message["COMMON_BUZZWORD_BOX"]["de"] = "Schlagwörter";
$message["COMMON_BUZZWORD_BOX_EDIT"]["de"] = "Schlagwörter zuordnen";
$message["COMMON_BUZZWORD_NEW_ATTACH"]["de"] = "Schlagwörter zuordnen";
$message["COMMON_BUZZWORD_RESTRICTION"]["de"] = "Schlagwort";
$message["COMMON_CALENDAR_DATE"]["de"] = "Datum";
$message["COMMON_CANCEL_BUTTON"]["de"] = "Abbrechen";
$message["COMMON_CHANGED"]["de"] = "Geändert";
$message["COMMON_CHANGED_ANNOTATION"]["de"] = "geänderte Anmerkung";
$message["COMMON_CHANGED_ANNOTATIONS"]["de"] = "Geänderte Anmerkungen";
$message["COMMON_CHANGED_ARTICLES"]["de"] = "Bearbeitete Beiträge";
$message["COMMON_CHANGED_ENTRY"]["de"] = "Geänderter Eintrag";
$message["COMMON_CHANGED_MATERIAL"]["de"] = "geändertes Material";
$message["COMMON_CHANGED_SECTIONS"]["de"] = "Bearbeitete Abschnitte";
$message["COMMON_CHANGED_STEP"]["de"] = "geänderter Arbeitsschritt";
$message["COMMON_CHANGED_STEPS"]["de"] = "Bearbeitete Arbeitsschritte";
$message["COMMON_CHANGE_BUTTON"]["de"] = "Speichern";
$message["COMMON_CHANGE_INDEX_VIEW_FLASH"]["de"] = "Flash";
$message["COMMON_CHANGE_INDEX_VIEW_LIST"]["de"] = "Liste";
$message["COMMON_CHANGE_INFORAMTION"]["de"] = "Änderungsinformationen";
$message["COMMON_CHANGE_LANGUAGE_WITH_FLAG"]["de"] = "Sprache auf Deutsch umstellen";
$message["COMMON_CHANGE_LANGUAGE_WITH_FLAG_DISABLED"]["de"] = "Die Sprache des Raumes ist auf %1 festgelegt.";
$message["COMMON_CHOOSE_BUTTON"]["de"] = "auswählen";
$message["COMMON_CHOOSE_RUBRIC"]["de"] = "Rubrik";
$message["COMMON_CLOCK"]["de"] = "Uhrzeit";
$message["COMMON_CLOSE"]["de"] = "schließen";
$message["COMMON_CLOSED"]["de"] = "archiviert";
$message["COMMON_CLOSED_SINCE"]["de"] = "archiviert seit dem";
$message["COMMON_CLOSE_PARTICIPATION"]["de"] = "Teilnahme beenden";
$message["COMMON_COLOR_1"]["de"] = "Menüleiste";
$message["COMMON_COLOR_10"]["de"] = "Gerade Listeneinträge";
$message["COMMON_COLOR_101"]["de"] = "Rubrikleiste";
$message["COMMON_COLOR_102"]["de"] = "Ausgewählte<br/>Rubrik";
$message["COMMON_COLOR_103"]["de"] = "Schrift der <br/>Rubrikleiste";
$message["COMMON_COLOR_1031"]["de"] = "Trennstriche der <br/>Rubrikleiste";
$message["COMMON_COLOR_1032"]["de"] = "Querstrich der <br/>Rubrikleiste";
$message["COMMON_COLOR_104"]["de"] = "Hintergrund";
$message["COMMON_COLOR_105"]["de"] = "Hintergrund der<br/>rechten Boxen";
$message["COMMON_COLOR_106"]["de"] = "Linkfarbe";
$message["COMMON_COLOR_107"]["de"] = "Ungerade<br/>Listeneinträge";
$message["COMMON_COLOR_11"]["de"] = "Ungerade Listeneinträge";
$message["COMMON_COLOR_13"]["de"] = "Datum";
$message["COMMON_COLOR_14"]["de"] = "Systemtext";
$message["COMMON_COLOR_15"]["de"] = "Ausgegrauter Text";
$message["COMMON_COLOR_16"]["de"] = "Hinweistext";
$message["COMMON_COLOR_17"]["de"] = "Begrüßungstext";
$message["COMMON_COLOR_2"]["de"] = "Menüsauswahl";
$message["COMMON_COLOR_4"]["de"] = "Menüschrift";
$message["COMMON_COLOR_5"]["de"] = "Menüschrift";
$message["COMMON_COLOR_6"]["de"] = "Link";
$message["COMMON_COLOR_8"]["de"] = "Boxenhintergrund";
$message["COMMON_COLOR_9"]["de"] = "Hintergrund";
$message["COMMON_COLOR_DEFAULT"]["de"] = "Standard";
$message["COMMON_COLOR_EXAMPLE"]["de"] = "Vorschau";
$message["COMMON_COLOR_SCHEMA_1"]["de"] = "Ein Traum in Pink";
$message["COMMON_COLOR_SCHEMA_10"]["de"] = "5. Stock";
$message["COMMON_COLOR_SCHEMA_11"]["de"] = "Flieder ist Trumpf";
$message["COMMON_COLOR_SCHEMA_12"]["de"] = "Knallgrünes Barockzimmer";
$message["COMMON_COLOR_SCHEMA_13"]["de"] = "Klassisches Barockzimmer";
$message["COMMON_COLOR_SCHEMA_14"]["de"] = "Sternenhimmel";
$message["COMMON_COLOR_SCHEMA_15"]["de"] = "Lesezimmer";
$message["COMMON_COLOR_SCHEMA_16"]["de"] = "Wechselnde Tageszeiten";
$message["COMMON_COLOR_SCHEMA_17"]["de"] = "Klassisch blau";
$message["COMMON_COLOR_SCHEMA_18"]["de"] = "Variantion in Altrosa";
$message["COMMON_COLOR_SCHEMA_19"]["de"] = "Aquarium";
$message["COMMON_COLOR_SCHEMA_2"]["de"] = "Tief im Ozean";
$message["COMMON_COLOR_SCHEMA_20"]["de"] = "Edles rot und grau";
$message["COMMON_COLOR_SCHEMA_21"]["de"] = "Blumenwiese";
$message["COMMON_COLOR_SCHEMA_22"]["de"] = "Notenzimmer";
$message["COMMON_COLOR_SCHEMA_23"]["de"] = "Konfetti";
$message["COMMON_COLOR_SCHEMA_24"]["de"] = "Wintermuster im Eis";
$message["COMMON_COLOR_SCHEMA_25"]["de"] = "Dezentes grün";
$message["COMMON_COLOR_SCHEMA_26"]["de"] = "Ocker / Grau";
$message["COMMON_COLOR_SCHEMA_3"]["de"] = "70er Jahre Wohnzimmer";
$message["COMMON_COLOR_SCHEMA_4"]["de"] = "Black and White";
$message["COMMON_COLOR_SCHEMA_5"]["de"] = "Alles im grünen Bereich";
$message["COMMON_COLOR_SCHEMA_6"]["de"] = "Wie ein sonniger Tag";
$message["COMMON_COLOR_SCHEMA_7"]["de"] = "Himmelblau";
$message["COMMON_COLOR_SCHEMA_8"]["de"] = "Herbstlaub";
$message["COMMON_COLOR_SCHEMA_9"]["de"] = "Fade to Grey";
$message["COMMON_COLOR_SCHEMA_AQUARIUM"]["de"] = "Aquarium";
$message["COMMON_COLOR_SCHEMA_AUTUMN"]["de"] = "Herbst";
$message["COMMON_COLOR_SCHEMA_BOOK"]["de"] = "Bücher";
$message["COMMON_COLOR_SCHEMA_CONFETTI"]["de"] = "Konfetti";
$message["COMMON_COLOR_SCHEMA_DARK_BLUE"]["de"] = "Dunkelblau";
$message["COMMON_COLOR_SCHEMA_FLOWER"]["de"] = "Gänseblümchen";
$message["COMMON_COLOR_SCHEMA_FOOTBALL"]["de"] = "Fußball";
$message["COMMON_COLOR_SCHEMA_GREY"]["de"] = "Grau";
$message["COMMON_COLOR_SCHEMA_HEAVEN"]["de"] = "Himmel";
$message["COMMON_COLOR_SCHEMA_ICE"]["de"] = "Eiskristall";
$message["COMMON_COLOR_SCHEMA_NEONGREEN"]["de"] = "Neongrün";
$message["COMMON_COLOR_SCHEMA_OCEAN"]["de"] = "Meer";
$message["COMMON_COLOR_SCHEMA_OWN"]["de"] = "Eigenes Farbschema";
$message["COMMON_COLOR_SCHEMA_PINK"]["de"] = "Pink";
$message["COMMON_COLOR_SCHEMA_RED"]["de"] = "Knallrot";
$message["COMMON_COLOR_SCHEMA_REDGREY"]["de"] = "Rot-grau";
$message["COMMON_COLOR_SCHEMA_SCHULEHH"]["de"] = "SchulCommSy HH";
$message["COMMON_COLOR_SCHEMA_STARS"]["de"] = "Sterne";
$message["COMMON_COLOR_SCHEMA_UHH"]["de"] = "Universität Hamburg";
$message["COMMON_COLOR_SCHEMA_YELLOW"]["de"] = "Sonne";
$message["COMMON_COMMSY_CONFIGURE"]["de"] = "Übersicht der Einstellungsoptionen";
$message["COMMON_COMMSY_CONFIGURE_HOME"]["de"] = "Übersicht der Einstellungsoptionen";
$message["COMMON_COMMSY_CONFIGURE_LINKS"]["de"] = "Einstellungsoptionen";
$message["COMMON_COMMSY_LINK_TITLE"]["de"] = "Homepage von CommSy";
$message["COMMON_COMMUNITY"]["de"] = "%_COMMUNITY_SUB_NOMS_BIG";
$message["COMMON_COMMUNITY_NUMBER_PL"]["de"] = "%1 %_COMMUNITY_SUB_NOMPL_BIG";
$message["COMMON_COMMUNITY_NUMBER_SI"]["de"] = "%1 %_COMMUNITY_SUB_NOMS_BIG";
$message["COMMON_COMMUNITY_PL"]["de"] = "%_COMMUNITY_SUB_GENPL_BIG";
$message["COMMON_COMMUNITY_ROOM_TITLE"]["de"] = "%_COMMUNITY_SUB_NOMS_BIG";
$message["COMMON_CONFIGURATION"]["de"] = "Einstellungen";
$message["COMMON_CONFIGURATION_ADDON_OPTIONS"]["de"] = "Weitere Optionen";
$message["COMMON_CONFIGURATION_ADMIN_OPTIONS"]["de"] = "Moderation";
$message["COMMON_CONFIGURATION_AGB_FORM_TITLE"]["de"] = "Nutzungsvereinbarungen";
$message["COMMON_CONFIGURATION_ANNOUNCEMENT_DATE"]["de"] = "Ankündigungseinstellung";
$message["COMMON_CONFIGURATION_ANNOUNCEMENT_DATE_DESC"]["de"] = "Hier können Sie die Anzeige des Gültigkeitsdatums auf der Home Ansicht ausblenden";
$message["COMMON_CONFIGURATION_ARCHIVE_DESC"]["de"] = "Hier können Sie den Raum archivieren und dann eine Vorlage für neue Räume erstellen.";
$message["COMMON_CONFIGURATION_AUTHENTICATION_FORM_TITLE"]["de"] = "Authentifizierung einstellen";
$message["COMMON_CONFIGURATION_BACKUP_FORM_TITLE"]["de"] = "Backup eines Raumes einspielen";
$message["COMMON_CONFIGURATION_BARS_VISIBILITY"]["de"] = "Status der Detail-Icons";
$message["COMMON_CONFIGURATION_BARS_VISIBILITY_DESC"]["de"] = "Standardeinstellung der linken Icon-Leiste auf der Detailansicht. Entscheiden Sie welches Icon standardmäßig aktiviert ist und welche Informationen somit standardmäßig ausgeklappt werden.";
$message["COMMON_CONFIGURATION_CHAT_FORM_TITLE"]["de"] = "Raum-Chat einstellen";
$message["COMMON_CONFIGURATION_COLOR_FORM_TITLE"]["de"] = "Farbkonfiguration";
$message["COMMON_CONFIGURATION_COMMSY_ACCOUNTS_WIKI"]["de"] = "CommSy-Kennungen";
$message["COMMON_CONFIGURATION_COMMSY_ACCOUNTS_WIKI_DESC"]["de"] = "CommSy-Kennungen als Zugang zum Wiki";
$message["COMMON_CONFIGURATION_DATES_FORM_TITLE"]["de"] = "Termindarstellung";
$message["COMMON_CONFIGURATION_DEFAULTS_FORM_TITLE"]["de"] = "Voreinstellungen für Räume";
$message["COMMON_CONFIGURATION_DELETE_LOG_DESCRIPTION"]["de"] = "Achtung! Die Log-Daten der einzelnen Räume werden komplett gelöscht und können nicht wieder hergestellt werden!";
$message["COMMON_CONFIGURATION_DISCUSSION_FORM_TITLE"]["de"] = "Art der Diskussionen";
$message["COMMON_CONFIGURATION_EXPORT"]["de"] = "exportieren";
$message["COMMON_CONFIGURATION_EXPORT_FORM_TITLE"]["de"] = "Raum exportieren";
$message["COMMON_CONFIGURATION_EXTRA_FORM_TITLE"]["de"] = "Extras einstellen";
$message["COMMON_CONFIGURATION_GROUPROOM_FORM_TITLE"]["de"] = "Gruppenräume";
$message["COMMON_CONFIGURATION_HOMEPAGE_FORM_TITLE"]["de"] = "Raum-Webseite einstellen";
$message["COMMON_CONFIGURATION_HOME_FORM_TITLE"]["de"] = "Konfiguration der Home";
$message["COMMON_CONFIGURATION_HTMLTEXTAREA_FORM_TITLE"]["de"] = "Textfelddarstellung einstellen";
$message["COMMON_CONFIGURATION_IMS_FORM_TITLE"]["de"] = "IMS-Account Einstellungen";
$message["COMMON_CONFIGURATION_LANGUAGE_FORM_TITLE"]["de"] = "Verfügbare Sprachen";
$message["COMMON_CONFIGURATION_LIMESURVEY_FORM_TITLE"]["de"] = "Limesurvey";
$message["COMMON_CONFIGURATION_MAIL_FORM_TITLE"]["de"] = "E-Mail-Texte";
$message["COMMON_CONFIGURATION_MOVE_FORM_TITLE"]["de"] = "Raum auf anderes Portal umziehen";
$message["COMMON_CONFIGURATION_NEWS_FORM_TITLE"]["de"] = "Ankündigungen bearbeiten";
$message["COMMON_CONFIGURATION_PLUGIN_FORM_TITLE"]["de"] = "Sponsoren und Werbung";
$message["COMMON_CONFIGURATION_PORTALHOME_FORM_TITLE"]["de"] = "Gestaltung der Portalstartseite";
$message["COMMON_CONFIGURATION_PORTALUPLOAD_FORM_TITLE"]["de"] = "Konfiguration des Dateiuploads";
$message["COMMON_CONFIGURATION_PORTAL_OPTIONS"]["de"] = "Portaleinrichtung";
$message["COMMON_CONFIGURATION_PREFERENCES_FORM_TITLE"]["de"] = "Allgemeine Einstellungen bearbeiten";
$message["COMMON_CONFIGURATION_PRIVATEROOM_NEWSLETTER_FORM_TITLE"]["de"] = "E-Mail-Newsletter";
$message["COMMON_CONFIGURATION_ROOM_OPENING_FORM_TITLE"]["de"] = "Raumeröffnungen";
$message["COMMON_CONFIGURATION_ROOM_OPTIONS"]["de"] = "Raumeinrichtung";
$message["COMMON_CONFIGURATION_RUBRIC_FORM_TITLE"]["de"] = "Auswahl der Rubriken";
$message["COMMON_CONFIGURATION_RUBRIC_OPTIONS"]["de"] = "Konfiguration der Rubriken";
$message["COMMON_CONFIGURATION_SCRIBD_DESC"]["de"] = "Zugangsdaten für den Scribd-Zugang des Servers.";
$message["COMMON_CONFIGURATION_SCRIBD_FORM_TITLE"]["de"] = "Office-Dokumente";
$message["COMMON_CONFIGURATION_SCRIBD_TITLE"]["de"] = "Scribd";
$message["COMMON_CONFIGURATION_SERVICE_FORM_TITLE"]["de"] = "Supportanfragen konfigurieren";
$message["COMMON_CONFIGURATION_TIME_FORM_TITLE"]["de"] = "Zeittakte bearbeiten";
$message["COMMON_CONFIGURATION_USAGEINFO_FORM_TITLE"]["de"] = "Nutzungshinweise bearbeiten";
$message["COMMON_CONFIGURATION_WIKI"]["de"] = "Anbindung";
$message["COMMON_CONFIGURATION_WIKI_BASIC_FUNCTIONS"]["de"] = "Basisfunktionen";
$message["COMMON_CONFIGURATION_WIKI_BASIC_FUNCTIONS_DESC"]["de"] = "Grundfunktionen wie Suche, Sitemap oder Abschnitte.";
$message["COMMON_CONFIGURATION_WIKI_COMMUNITY_READ_ACCESS_VALUE"]["de"] = "Mitglieder der Gemeinschaftsräume dürfen das Wiki lesen.";
$message["COMMON_CONFIGURATION_WIKI_COMMUNITY_WRITE_ACCESS_VALUE"]["de"] = "Mitglieder der Gemeinschaftsräume dürfen das Wiki bearbeiten.";
$message["COMMON_CONFIGURATION_WIKI_DESC"]["de"] = "z. B. CommSy-Login Box im Wiki oder Link ins Wiki";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_CALENDAR"]["de"] = "Calendar";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_CALENDAR_VALUE"]["de"] = "Kalenderfunktion einschalten.";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_FCKEDITOR_VALUE"]["de"] = "Den WYSIWYG-Editor im Wiki benutzen";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_GALLERY"]["de"] = "Gallery";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_GALLERY_VALUE"]["de"] = "Extra Bilder Galerie verwenden.";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_LISTCATEGORIES_VALUE"]["de"] = "Stichwortwolke verwenden";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_MEDIA"]["de"] = "Medien";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_MEDIA_DESC"]["de"] = "Darstellung von Filmen, Audiodateien, etc.";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_NOTICE_VALUE"]["de"] = "Notizzettel verwenden.";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_PDF"]["de"] = "PDF";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_PDF_VALUE"]["de"] = "Export von Wiki Seiten als PDF.";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_QUICKTIME"]["de"] = "Quicktime";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_QUICKTIME_VALUE"]["de"] = "Einbettung von Quicktime Dateien.";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_RSS"]["de"] = "RSS";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_RSS_VALUE"]["de"] = "RSS-Feed für das Wiki benutzen";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_SEARCH_VALUE"]["de"] = "Suchfeld im Wiki anzeigen";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_SITEMAP"]["de"] = "Sitemap";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_SITEMAP_VALUE"]["de"] = "Sitemap für das Wiki benutzen";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_STATISTIC"]["de"] = "Statistik";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_STATISTIC_VALUE"]["de"] = "Statistik für das Wiki benutzen";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_SWF_VALUE"]["de"] = "Einbettung von Flash Dateien.";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_WMPLAYER"]["de"] = "WMP";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_WMPLAYER_VALUE"]["de"] = "Einbettung von WMP-Dateien.";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_YOUTUBE_GOOGLE_VIMEO"]["de"] = "Youtube, Google-Video, Vimeo";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_YOUTUBE_GOOGLE_VIMEO_VALUE"]["de"] = "Einbettung von Youtube-, Google-Video- und Vimeo-Dateien.";
$message["COMMON_CONFIGURATION_WIKI_EXTRAS"]["de"] = "Extras";
$message["COMMON_CONFIGURATION_WIKI_EXTRAS_DESC"]["de"] = "z. B. WYSIWYG-Editor, RSS-Feed, Galerie oder Kalender.";
$message["COMMON_CONFIGURATION_WIKI_FORM_TITLE"]["de"] = "Einstellungen Raum-Wiki";
$message["COMMON_CONFIGURATION_WIKI_HOMELINK_VALUE"]["de"] = "Link auf der Home des CommSy-Projektraumes anzeigen";
$message["COMMON_CONFIGURATION_WIKI_PORTALLINK_VALUE"]["de"] = "Link in der Beschreibung auf dem CommSy-Portal anzeigen";
$message["COMMON_CONFIGURATION_WIKI_PORTAL_READ_ACCESS_VALUE"]["de"] = "Mitglieder des Portals dürfen sich mit ihrer CommSy-Kennung zum Lesen am Wiki anmelden.";
$message["COMMON_CONFIGURATION_WIKI_ROOM_MOD_WRITE_ACCESS_VALUE"]["de"] = "nur Moderatoren dürfen schreiben, normale Teilnehmende dürfen nur lesen";
$message["COMMON_CONFIGURATION_WIKI_SHOW_LOGIN_BOX"]["de"] = "Login-Box";
$message["COMMON_CONFIGURATION_WIKI_SHOW_LOGIN_BOX_VALUE"]["de"] = "Die CommSy Login-Box im Wiki anzeigen";
$message["COMMON_CONFIGURATION_WIKI_USE_COMMSY_LOGIN_VALUE"]["de"] = "Zusätzlich die CommSy-Kennungen dieses Raumes zum Anmelden am Wiki verwenden. Es werden außerdem die Wiki-Benutzer &quot;admin&quot;, &quot;edit&quot; und &quot;read&quot; mit den oben gesetzten Passwörten angelegt.";
$message["COMMON_CONFIGURATION_WORDPRESS_FORM_TITLE"]["de"] = "Einstellungen Raum-Wordpress";
$message["COMMON_CONFIGURATION_WORKFLOW_FORM_TITLE"]["de"] = "Einstellungen Workflow";
$message["COMMON_CONFINGURATION_ARCHIVE"]["de"] = "Raum archivieren / Vorlage erstellen";
$message["COMMON_CONFINGURATION_ARCHIVE_SHORT"]["de"] = "Raum archivieren / Vorlage";
$message["COMMON_CONTENT"]["de"] = "Inhalt";
$message["COMMON_CONTINUOUS"]["de"] = "kontinuierlich";
$message["COMMON_COOKIES_NEEDED"]["de"] = "Für diese Funktion müssen Cookies aktiviert sein";
$message["COMMON_COPY_LIST_ACTION_BUTTON_GO"]["de"] = "ausführen";
$message["COMMON_CREATE"]["de"] = "erstellen";
$message["COMMON_CREATED_BY"]["de"] = "erstellt von";
$message["COMMON_CREATED_BY_UPPER"]["de"] = "Erstellt von";
$message["COMMON_CREATE_ANNOTATION"]["de"] = "Anmerkung hinzufügen";
$message["COMMON_DATASECURITY"]["de"] = "(aus Datenschutzgründen verborgen)";
$message["COMMON_DATASECURITY_NAME"]["de"] = "(Kennung nur für %1 sichtbar)";
$message["COMMON_DATE"]["de"] = "Termin";
$message["COMMON_DATEPICKER_CHOOSE"]["de"] = "Datum auswählen";
$message["COMMON_DATES"]["de"] = "Termin";
$message["COMMON_DATES_PL"]["de"] = "Termine";
$message["COMMON_DATE_APRIL_LONG"]["de"] = "April";
