<?php
$message["SERVER_STATISTIC_ACCOUNTS_ALL"]["de"] = "alle";
$message["SERVER_STATISTIC_ACCOUNTS_OPEN"]["de"] = "offen";
$message["SERVER_STATISTIC_ACCOUNTS_USED"]["de"] = "aktiv";
$message["SERVER_STATISTIC_CHOICE_DAY"]["de"] = "Tag";
$message["SERVER_STATISTIC_CHOICE_MONTH"]["de"] = "Monat";
$message["SERVER_STATISTIC_CHOICE_ROOM"]["de"] = "Anzeige";
$message["SERVER_STATISTIC_CHOICE_ROOM_ACTIVE"]["de"] = "aktive Räume";
$message["SERVER_STATISTIC_CHOICE_ROOM_NONE"]["de"] = "keine Räume";
$message["SERVER_STATISTIC_CHOICE_ROOM_USED"]["de"] = "benutzte Räume";
$message["SERVER_STATISTIC_CHOICE_YEAR"]["de"] = "Jahr";
$message["SERVER_STATISTIC_COMMUNITYROOM"]["de"] = "%_COMMUNITY_SUB_NOMS_BIG";
$message["SERVER_STATISTIC_LEGEND"]["de"] = "<h3>Legende</h3><span style=&quot;font-weight:bold;&quot;>Räume</span><br />

<ul>

<li><span style=&quot;font-weight:bold;&quot;>offen</span> bedeutet, dass der Raum nicht archivert ist</li>

<li><span style=&quot;font-weight:bold;&quot;>benutzt (offen)</span> bedeutet, dass mindestens einmal sich jemand in dem offenen Raum innerhalb des Zeitraumes aufgehalten hat</li>

<li><span style=&quot;font-weight:bold;&quot;>aktive</span> bedeutet, dass innerhalb des Zeitraums 10 oder mehr Einträge gemacht oder verändert wurden</li>

<li><span style=&quot;font-weight:bold;&quot;>archiviert</span> deutet, dass der Raum archiviert ist</li>

<li><span style=&quot;font-weight:bold;&quot;>benutzt (archiviert)</span> bedeutet, dass mindestens einmal sich jemand in dem archivierten Raum innerhalb des Zeitraumes aufgehalten hat</li>

<li>unter <span style=&quot;font-weight:bold;&quot;>alle</span> sind alle jemals initierten Räume zu finden</li>

</ul>

<span style=&quot;font-weight:bold;&quot;>Nutzende (E-Mail-Adressen)</span><br />

<br />

Nutzenden werden anhand verschiedenen E-Mail-Adressen identifiziert.<br />

<ul>

<li><span style=&quot;font-weight:bold;&quot;>aktiv</span> bedeutet, dass diese Anzahl an Nutzenden sich mindestens einmal in dem entsprechenden Zeitraum eingeloggt haben</li>

<li><span style=&quot;font-weight:bold;&quot;>offen</span> bedeutet, dass diese Anzahl an Nutzenden eine gültige Kennung besitzt</li>

<li>unter <span style=&quot;font-weight:bold;&quot;>alle</span> sind alle jemals existierenden Nutzenden aufgezählt</li>

</ul>

<span style=&quot;font-weight:bold;&quot;>Achtung</span><br />

<br />

Je weiter der Zeitraum in die Vergangenheit zurückreicht, desto ungenauer wird das Ergebnis, da z.B. bei den Nutzenden immer nur der letzte Login gespeichert wird und nicht jeder.";
$message["SERVER_STATISTIC_LINK"]["de"] = "Serverstatistik";
$message["SERVER_STATISTIC_LINK_DESC"]["de"] = "Statistiken zu Räumen und Nutzenden pro Portal.";
$message["SERVER_STATISTIC_NAME"]["de"] = "Name";
$message["SERVER_STATISTIC_NO"]["de"] = "Nr.";
$message["SERVER_STATISTIC_NO_ACTIVE_PROJECTROOMS"]["de"] = "Keine aktiven %_PROJECT_SUB_NOMPL_BIG in diesem Zeitraum";
$message["SERVER_STATISTIC_PROJECTROOM"]["de"] = "%_PROJECT_SUB_NOMS_BIG";
$message["SERVER_STATISTIC_PROJECTROOMS_ACTIVE"]["de"] = "aktiv";
$message["SERVER_STATISTIC_PROJECTROOMS_ALL"]["de"] = "alle";
$message["SERVER_STATISTIC_PROJECTROOMS_CLOSED"]["de"] = "geschl.";
$message["SERVER_STATISTIC_PROJECTROOMS_CLOSED_USED"]["de"] = "benutzt";
$message["SERVER_STATISTIC_PROJECTROOMS_OPEN"]["de"] = "offen";
$message["SERVER_STATISTIC_PROJECTROOMS_USED"]["de"] = "benutzt";
$message["SERVER_STATISTIC_ROOMS"]["de"] = "Räume";
$message["SERVER_STATISTIC_RUBRICS"]["de"] = "Aktivität in Rubriken";
$message["SERVER_STATISTIC_RUBRIC_ANNOUNCEMENT"]["de"] = "Ankündigungen";
$message["SERVER_STATISTIC_RUBRIC_DATE"]["de"] = "Termine";
$message["SERVER_STATISTIC_RUBRIC_DISCUSSION"]["de"] = "Diskussionen";
$message["SERVER_STATISTIC_RUBRIC_GROUP"]["de"] = "Gruppen";
$message["SERVER_STATISTIC_RUBRIC_INSTITUTION"]["de"] = "%_INSTITUTION_SUB_NOMPL_BIG";
$message["SERVER_STATISTIC_RUBRIC_MATERIAL"]["de"] = "Materialien";
$message["SERVER_STATISTIC_RUBRIC_PROJECT"]["de"] = "%_PROJECT_SUB_NOMPL_BIG";
$message["SERVER_STATISTIC_RUBRIC_TODO"]["de"] = "Aufgaben";
$message["SERVER_STATISTIC_RUBRIC_TOPIC"]["de"] = "%_TOPICS_SUB_NOMPL_BIG";
$message["SERVER_STATISTIC_RUBRIC_USER"]["de"] = "Personen";
$message["SERVER_STATISTIC_START"]["de"] = "Start";
$message["SERVER_STATISTIC_SUM"]["de"] = "Summe";
$message["SERVER_STATISTIC_TITLE"]["de"] = "Serverstatistik";
?>
